Unnamed: 0,laufkont,laufzeit,moral,verw,hoehe,sparkont,beszeit,rate,famges,buerge,wohnzeit,verm,alter,weitkred,wohn,bishkred,beruf,pers,telef,gastarb,kredit
993.0,2.0,22.0,2.0,6.0,2949.0,2.0,5.0,4.0,1.0,1.0,2.0,3.0,64.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
1002.0,2.0,33.0,2.0,2.0,3845.0,2.0,3.0,2.0,2.0,1.0,4.0,3.0,23.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1001.0,2.0,31.0,0.0,6.0,4303.0,2.0,3.0,4.0,2.0,1.0,4.0,3.0,27.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
1066.0,2.0,23.0,2.0,3.0,3148.0,2.0,2.0,3.0,4.0,1.0,2.0,2.0,25.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
951.0,4.0,18.0,2.0,0.0,6921.0,5.0,3.0,2.0,3.0,1.0,4.0,3.0,69.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
1027.0,2.0,12.0,2.0,3.0,1304.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1047.0,2.0,43.0,0.0,7.0,8192.0,1.0,2.0,3.0,3.0,1.0,4.0,4.0,62.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1103.0,1.0,26.0,2.0,2.0,3407.0,1.0,2.0,4.0,2.0,1.0,5.0,1.0,23.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1024.0,2.0,15.0,2.0,3.0,830.0,1.0,5.0,4.0,3.0,1.0,3.0,3.0,38.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1008.0,2.0,44.0,2.0,2.0,8525.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,27.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
997.0,4.0,25.0,3.0,6.0,7861.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0,28.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
980.0,1.0,18.0,2.0,4.0,1506.0,5.0,3.0,4.0,4.0,1.0,4.0,1.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1020.0,1.0,44.0,2.0,3.0,1928.0,1.0,3.0,4.0,3.0,1.0,4.0,4.0,25.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
978.0,1.0,22.0,1.0,0.0,1596.0,6.0,3.0,4.0,3.0,1.0,2.0,2.0,42.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
1038.0,4.0,44.0,2.0,6.0,5331.0,1.0,1.0,3.0,3.0,1.0,2.0,3.0,33.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1000.0,2.0,29.0,0.0,7.0,8243.0,1.0,5.0,2.0,2.0,1.0,4.0,4.0,45.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
1028.0,3.0,20.0,2.0,3.0,2237.0,1.0,3.0,4.0,3.0,1.0,2.0,1.0,38.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1010.0,1.0,45.0,0.0,6.0,8465.0,1.0,5.0,2.0,3.0,1.0,4.0,3.0,30.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
1054.0,1.0,6.0,2.0,6.0,502.0,1.0,2.0,4.0,2.0,1.0,4.0,2.0,23.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
975.0,1.0,30.0,2.0,5.0,8163.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,36.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
987.0,2.0,46.0,0.0,7.0,7804.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,30.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1038.0,1.0,6.0,2.0,0.0,7887.0,1.0,5.0,1.0,3.0,1.0,4.0,4.0,72.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1006.0,2.0,12.0,2.0,2.0,2862.0,5.0,5.0,1.0,2.0,1.0,4.0,2.0,27.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1017.0,1.0,12.0,4.0,1.0,3500.0,1.0,5.0,3.0,3.0,1.0,5.0,4.0,39.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
960.0,2.0,24.0,2.0,3.0,2102.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,23.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
963.0,4.0,17.0,3.0,6.0,2149.0,1.0,3.0,4.0,5.0,1.0,4.0,3.0,30.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1064.0,2.0,44.0,4.0,2.0,5258.0,1.0,3.0,2.0,2.0,1.0,3.0,3.0,33.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1079.0,1.0,20.0,2.0,3.0,2012.0,1.0,4.0,4.0,2.0,1.0,4.0,3.0,25.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
992.0,1.0,45.0,2.0,3.0,7169.0,1.0,5.0,1.0,4.0,1.0,1.0,1.0,38.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
1028.0,4.0,13.0,4.0,6.0,2456.0,1.0,1.0,4.0,3.0,1.0,2.0,3.0,44.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
1063.0,1.0,15.0,4.0,0.0,8929.0,1.0,6.0,1.0,1.0,1.0,4.0,2.0,45.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1037.0,1.0,13.0,2.0,3.0,687.0,2.0,4.0,4.0,4.0,1.0,1.0,2.0,20.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1069.0,1.0,20.0,2.0,0.0,1048.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,23.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1014.0,2.0,24.0,2.0,0.0,2933.0,1.0,3.0,3.0,2.0,1.0,4.0,2.0,21.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1040.0,1.0,19.0,2.0,6.0,811.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1068.0,2.0,24.0,2.0,1.0,8367.0,1.0,5.0,4.0,2.0,1.0,2.0,4.0,48.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1077.0,1.0,19.0,2.0,1.0,8295.0,5.0,5.0,1.0,3.0,1.0,4.0,2.0,53.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1018.0,1.0,18.0,4.0,0.0,4389.0,1.0,5.0,1.0,2.0,1.0,4.0,1.0,34.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,0
951.0,1.0,13.0,0.0,3.0,7027.0,1.0,3.0,4.0,3.0,1.0,2.0,2.0,29.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
1108.0,1.0,26.0,2.0,3.0,2225.0,1.0,3.0,2.0,3.0,1.0,4.0,1.0,23.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1181.0,1.0,26.0,2.0,0.0,2362.0,1.0,5.0,4.0,3.0,1.0,1.0,1.0,48.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1070.0,4.0,23.0,4.0,0.0,8132.0,6.0,5.0,4.0,3.0,1.0,4.0,4.0,32.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1139.0,2.0,13.0,2.0,3.0,6916.0,5.0,1.0,2.0,3.0,1.0,1.0,4.0,53.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0
1056.0,1.0,32.0,4.0,2.0,6750.0,5.0,5.0,4.0,3.0,1.0,4.0,2.0,35.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1116.0,2.0,44.0,2.0,3.0,3159.0,1.0,4.0,4.0,3.0,1.0,5.0,1.0,31.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
1059.0,4.0,10.0,4.0,6.0,1373.0,6.0,6.0,4.0,2.0,1.0,4.0,2.0,45.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
1008.0,1.0,20.0,2.0,3.0,1511.0,1.0,3.0,5.0,4.0,1.0,3.0,1.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1104.0,4.0,20.0,4.0,2.0,6295.0,1.0,5.0,2.0,3.0,1.0,4.0,4.0,38.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
1074.0,4.0,7.0,2.0,6.0,1533.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,57.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
1115.0,2.0,41.0,3.0,6.0,8250.0,2.0,5.0,2.0,3.0,1.0,3.0,5.0,37.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
1046.0,2.0,15.0,2.0,3.0,787.0,3.0,3.0,4.0,3.0,1.0,3.0,1.0,68.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
1129.0,2.0,30.0,3.0,3.0,2082.0,2.0,2.0,4.0,3.0,1.0,3.0,4.0,32.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
978.0,2.0,45.0,1.0,1.0,8473.0,1.0,1.0,1.0,2.0,1.0,2.0,4.0,59.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
